# Broken-link baseline for scripts/docs/check_links.py
# Generated; do not edit by hand except to remove entries
# as the underlying links are fixed. Format: <source>\t<target>
GOVERNANCE.md	CHARTER.md
GOVERNANCE.md	CODEOWNERS
GOVERNANCE.md	RELEASE.md
docs/ARCHITECTURE.md	../BENCHMARKS.md
docs/ARCHITECTURE.md	../agent-governance-python/agent-mesh/docs/TRUST-SCORING.md
docs/BENCHMARKS.md	.github/workflows/benchmarks.yml
docs/BENCHMARKS.md	agent-governance-python/agent-os/benchmarks/bench_adapters.py
docs/BENCHMARKS.md	agent-governance-python/agent-os/benchmarks/bench_audit.py
docs/BENCHMARKS.md	agent-governance-python/agent-os/benchmarks/bench_kernel.py
docs/BENCHMARKS.md	agent-governance-python/agent-os/benchmarks/bench_policy.py
docs/BENCHMARKS.md	agent-governance-python/agent-sre/benchmarks/
docs/COMMUNITY.md	agent-governance-python/agent-mesh/docs/blog/comparing-governance-approaches.md
docs/COMMUNITY.md	agent-governance-python/agent-mesh/docs/blog/governance-maturity-model.md
docs/COMMUNITY.md	docs/OWASP-COMPLIANCE.md
docs/COMPARISON.md	../README.md#architecture
docs/GOVERNANCE.md	CODE_OF_CONDUCT.md
docs/GOVERNANCE.md	LICENSE
docs/GOVERNANCE.md	SECURITY.md
docs/OWASP-COMPLIANCE.md	TRACTION.md
docs/RFC_PROCESS.md	../adr/index.md
docs/a365-agt-reference-architecture.md	tutorials/34-microsoft-agents-integration.md
docs/a365-agt-reference-architecture.md	tutorials/45-cicd-governance.md
docs/compliance/nist-rfi-2026-00206.md	../../CHANGELOG.md#L112-L113
docs/compliance/nist-rfi-2026-00206.md	../../CHANGELOG.md#L32
docs/compliance/nist-rfi-2026-00206.md	../../CHANGELOG.md#L32-L43
docs/compliance/nist-rfi-2026-00206.md	../../CHANGELOG.md#L38
docs/compliance/nist-rfi-2026-00206.md	../../CHANGELOG.md#L40
docs/compliance/nist-rfi-2026-00206.md	../../CHANGELOG.md#L42-L43
docs/compliance/nist-rfi-2026-00206.md	../../README.md#L133-L142
